ID NOTA,DATA NOTA,VALOR NOTA,VALOR ITEM,QTD ITEM,ID PRODUTO,ID CLIENTE
3001,3/5/2023,1963,1963,1,1040,2012
3002,3/12/2023,1392,348,4,1012,2039
3003,3/12/2023,540,180,3,1027,2007
3004,3/18/2023,1620,1620,1,1028,2024
3005,3/18/2023,1876,469,4,1002,2040
3006,3/22/2023,359,359,1,1002,2016
3007,3/25/2023,7748,1937,4,1038,2031
3008,3/28/2023,358,358,1,1040,2018
3009,4/2/2023,1032,1032,1,1039,2009
3010,4/7/2023,2700,900,3,1029,2033
3011,4/10/2023,3630,1815,2,1022,2001
3012,4/15/2023,759,759,1,1037,2017
3013,4/15/2023,2361,787,3,1031,2036
3014,4/15/2023,1548,774,2,1018,2021
3015,4/18/2023,1933,1933,1,1015,2040
3016,4/20/2023,770,385,2,1010,2007
3017,4/25/2023,2508,1254,2,1025,2010
3018,4/25/2023,444,222,2,1008,2024
3019,4/28/2023,6612,1653,4,1035,2017
3020,5/3/2023,905,905,1,1004,2032
3021,5/8/2023,790,395,2,1026,2013
3022,5/12/2023,117,117,1,1030,2001
3023,5/12/2023,3960,1980,2,1001,2012
3024,5/16/2023,4808,1202,4,1002,2024
3025,5/20/2023,3939,1313,3,1034,2005
3026,5/20/2023,1401,467,3,1029,2024
3027,5/20/2023,2020,505,4,1007,2017
3028,5/24/2023,3788,1894,2,1037,2005
3029,5/27/2023,1215,405,3,1017,2029
3030,6/1/2023,204,204,1,1023,2005
3031,6/5/2023,1652,1652,1,1020,2008
3032,6/5/2023,3846,1923,2,1004,2018
3033,6/9/2023,1222,611,2,1022,2028
3034,6/9/2023,1673,1673,1,1021,2025
3035,6/12/2023,933,311,3,1017,2002
3036,6/12/2023,7764,1941,4,1036,2021
3037,6/12/2023,1774,887,2,1029,2019
3038,6/15/2023,360,180,2,1037,2019
3039,6/18/2023,2040,680,3,1014,2023
3040,6/22/2023,2524,631,4,1030,2015
3041,6/25/2023,4401,1467,3,1023,2015
3042,6/29/2023,3714,1857,2,1039,2024
3043,6/29/2023,1709,1709,1,1023,2039
3044,7/3/2023,2032,508,4,1031,2006
3045,7/3/2023,714,238,3,1004,2015
3046,7/3/2023,1049,1049,1,1003,2015
3047,7/7/2023,1688,1688,1,1039,2020
3048,7/10/2023,3452,1726,2,1027,2026
3049,7/10/2023,2276,1138,2,1003,2012
